# Noise Exposure and Hearing Loss

**Authors:** J Shanmuga Priya, Marc H. Hohman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Noise exposure is evolving into a significant occupational hazard and environmental pollutant as the planet becomes increasingly industrialized. Noise and hearing impairment have become growing concerns over the last century. Noise pollution is intensifying worldwide due to myriad factors, including burgeoning populations, expanding industrialization, the popularization of motor vehicles, and widespread recreational activity. Noise causes auditory and systemic health problems due to the immediate adverse effect of high-amplitude acoustic trauma and cumulative adverse effects from chronic noise exposure. A lack of awareness exists among the public of the ill effects of noise on physical and mental health. Government regulatory agencies, such as the United States Occupational Safety and Health Administration (OSHA), are tasked with preventing noise exposure and creating awareness of the impact of noise exposure among employers, employees, and the general public. Additionally, research studies are being performed in different noise environments, such as factories, military bases, and airports, to determine the exact magnitude of the problem that noise exposure presents to the public.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Goines L, Hagler L. Noise pollution: a modem plague. South Med J. 2007 Mar;100(3):287-94.
12. Hu N, Rutherford MA, Green SH. Protection of cochlear synapses from noise-induced excitotoxic trauma by blockade of Ca2+-permeable AMPA receptors. Proc Natl Acad Sci U S A. 2020 Feb 18;117(7):3828-3838.
13. Nyilo P, Serafika Permoni Putri M. The Association of Reactive Oxygen Species Levels on Noise Induced Hearing Loss of High Risk Workers in Dr. Soetomo General Hospital Surabaya, Indonesia. Indian J Otolaryngol Head Neck Surg. 2019 Mar;71(1):86-89.
14. Henderson D, Bielefeld EC, Harris KC, Hu BH. The role of oxidative stress in noise-induced hearing loss. Ear Hear. 2006 Feb;27(1):1-19.
15. Lamm K, Arnold W. Noise-induced cochlear hypoxia is intensity dependent, correlates with hearing loss and precedes reduction of cochlear blood flow. Audiol Neurootol. 1996 May-Jun;1(3):148-60.
16. Nuttall AL. Sound-Induced Cochlear Ischemia/Hypoxia as a Mechanism of Hearing Loss. Noise Health. 1999;2(5):17-32.
17. Carl AC, Hohman MH, Cornejo J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 1, Audiology Pure Tone Evaluation.
18. Salmon MK, Brant J, Hohman MH, Leibowitz D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 1, Audiogram Interpretation.
19. Basner M, Babisch W, Davis A, Brink M, Clark C, Janssen S, Stansfeld S. Auditory and non-auditory effects of noise on health. Lancet. 2014 Apr 12;383(9925):1325-1332.
20. Mirza R, Kirchner DB, Dobie RA, Crawford J, ACOEM Task Force on Occupational Hearing Loss Occupational Noise-Induced Hearing Loss. J Occup Environ Med. 2018 Sep;60(9):e498-e501.
21. Durakovic N, Valente M, Goebel JA, Wick CC. What defines asymmetric sensorineural hearing loss? Laryngoscope. 2019 May;129(5):1023-1024.
22. Hussain SAS, Hohman MH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Nonorganic Functional Hearing Loss.
23. Job A, Raynal M, Kossowski M, Studler M, Ghernaouti C, Baffioni-Venturi A, Roux A, Darolles C, Guelorget A. Otoacoustic detection of risk of early hearing loss in ears with normal audiograms: a 3-year follow-up study. Hear Res. 2009 May;251(1-2):10-6.
24. Škerková M, Kovalová M, Mrázková E. High-Frequency Audiometry for Early Detection of Hearing Loss: A Narrative Review. Int J Environ Res Public Health. 2021 Apr 28;18(9)
25. Nandi SS, Dhatrak SV. Occupational noise-induced hearing loss in India. Indian J Occup Environ Med. 2008 Aug;12(2):53-6.
26. Zloczower E, Tsur N, Hershkovich S, Fink N, Marom T. Efficacy of Oral Steroids for Acute Acoustic Trauma. Audiol Neurootol. 2022;27(4):312-320.
27. Chang YS, Bang K, Choi N, Kim JS, Lee GG. Factors Associated With the Benefits of Concurrent Administration of Intratympanic Steroid Injection With Oral Steroids in Patients With Acute Acoustic Trauma. Otol Neurotol. 2018 Jun;39(5):565-570.
28. Holy R, Zavazalova S, Prochazkova K, Kalfert D, Younus T, Dosel P, Kovar D, Janouskova K, Oniscenko B, Fik Z, Astl J. The Use of Hyperbaric Oxygen Therapy and Corticosteroid Therapy in Acute Acoustic Trauma: 15 Years' Experience at the Czech Military Health Service. Int J Environ Res Public Health. 2021 Apr 22;18(9)
29. Singh K, Gude A, Kour A, Guthikonda MR, Mishra AK, Gupta A. A Prospective Study to Elucidate the Efficacy of 4 Oral Prednisolone Regimens in Acute Acoustic Trauma. Indian J Otolaryngol Head Neck Surg. 2022 Dec;74(Suppl 3):3692-3699.
30. Oya M, Tadano Y, Takihata Y, Ikomi F, Tokunaga T. Utility of Hyperbaric Oxygen Therapy for Acute Acoustic Trauma: 20 years' Experience at the Japan Maritime Self-Defense Force Undersea Medical Center. Int Arch Otorhinolaryngol. 2019 Oct;23(4):e408-e414.
31. Bayoumy AB, Weenink RP, van der Veen EL, Besseling-Hansen FS, Hoedemaeker ADM, de Jong FJM, van der Laan MH, Swenker R, van Hulst RA, de Ru JA. It's all about timing, early treatment with hyperbaric oxygen therapy and corticosteroids is essential in acute acoustic trauma. J Otol. 2021 Oct;16(4):237-241.
32. Chang PH, Liu CW, Hung SH, Kang YN. Effect of N-acetyl-cysteine in prevention of noise-induced hearing loss: a systematic review and meta-analysis of randomized controlled trials. Arch Med Sci. 2022;18(6):1535-1541.
33. Fetoni AR, Ralli M, Sergi B, Parrilla C, Troiani D, Paludetti G. Protective effects of N-acetylcysteine on noise-induced hearing loss in guinea pigs. Acta Otorhinolaryngol Ital. 2009 Apr;29(2):70-5.
34. Le TN, Straatman LV, Lea J, Westerberg B. Current insights in noise-induced hearing loss: a literature review of the underlying mechanism, pathophysiology, asymmetry, and management options. J Otolaryngol Head Neck Surg. 2017 May 23;46(1):41.
35. Rabinowitz PM, Galusha D, Kirsche SR, Cullen MR, Slade MD, Dixon-Ernst C. Effect of daily noise exposure monitoring on annual rates of hearing loss in industrial workers. Occup Environ Med. 2011 Jun;68(6):414-8.
36. Cunningham LL, Tucci DL. Hearing Loss in Adults. N Engl J Med. 2017 Dec 21;377(25):2465-2473.
37. Lasak JM, Allen P, McVay T, Lewis D. Hearing loss: diagnosis and management. Prim Care. 2014 Mar;41(1):19-31.
38. Michels TC, Duffy MT, Rogers DJ. Hearing Loss in Adults: Differential Diagnosis and Treatment. Am Fam Physician. 2019 Jul 15;100(2):98-108.
39. Sheikh MM, De Jesus O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 23, Vestibular Schwannoma.
40. Hood LJ. Auditory Neuropathy/Auditory Synaptopathy. Otolaryngol Clin North Am. 2021 Dec;54(6):1093-1100.
41. Mehta AK, Singh VK. SCREENING TESTS FOR NONORGANIC HEARING LOSS. Med J Armed Forces India. 2000 Jan;56(1):79-81.
42. Davis R. Long-term noise exposures: A brief review. Hear Res. 2017 Jun;349:31-33.
43. Sriwattanatamma P, Breysse P. Comparison of NIOSH noise criteria and OSHA hearing conservation criteria. Am J Ind Med. 2000 Apr;37(4):334-8.
44. Śliwińska-Kowalska M, Zaborowski K. WHO Environmental Noise Guidelines for the European Region: A Systematic Review on Environmental Noise and Permanent Hearing Loss and Tinnitus. Int J Environ Res Public Health. 2017 Sep 27;14(10)
45. Spreng M. Possible health effects of noise induced cortisol increase. Noise Health. 2000;2(7):59-64.
46. Turner JG, Parrish JL, Hughes LF, Toth LA, Caspary DM. Hearing in laboratory animals: strain differences and nonauditory effects of noise. Comp Med. 2005 Feb;55(1):12-23.
47. Said MA, El-Gohary OA. Effect of noise stress on cardiovascular system in adult male albino rat: implication of stress hormones, endothelial dysfunction and oxidative stress. Gen Physiol Biophys. 2016 Jul;35(3):371-7.
48. Skogstad M, Johannessen HA, Tynes T, Mehlum IS, Nordby KC, Lie A. Systematic review of the cardiovascular effects of occupational noise. Occup Med (Lond) 2016 Jan;66(1):10-6.
49. Hahad O, Prochaska JH, Daiber A, Muenzel T. Environmental Noise-Induced Effects on Stress Hormones, Oxidative Stress, and Vascular Dysfunction: Key Factors in the Relationship between Cerebrocardiovascular and Psychological Disorders. Oxid Med Cell Longev. 2019;2019:4623109.
50. Gilani TA, Mir MS. A study on the assessment of traffic noise induced annoyance and awareness levels about the potential health effects among residents living around a noise-sensitive area. Environ Sci Pollut Res Int. 2021 Nov;28(44):63045-63064.
51. Di Berardino F, Forti S, Iacona E, Orlandi GP, Ambrosetti U, Cesarani A. Public awareness of ear and hearing management as measured using a specific questionnaire. Eur Arch Otorhinolaryngol. 2013 Feb;270(2):449-53.

